0,1,2,3,4,5,6,7,8,9,10,11
7.697632872494105,-14.625593912143442,0.45568913094242625,1.4051879252840553,0.5142025859460428,-0.3601824428171694,-3.3775894417535337,3.2430299754263228,-0.1167825314912374,-3.4926988680729414,-7.578632120118547,8.298834813846685
-0.7474484251211253,1.327735393383561,-0.13652834610868236,2.7578310538541624,3.534022840851762,6.197900692713901,0.7761258474605732,-1.2796607575576417,-0.29678644963119893,-1.1487048774842297,-2.0268890612091273,-0.931463769736506
-3.1561998918797265,-0.8656917961548523,-1.3767420490680085,6.043229079647428,11.638244166388871,13.566136969868055,1.5173895225856004,-1.2909608216719697,-0.1243190139511472,0.02536221044786141,1.9664694925631938,0.6411517442351578
0.6305781929028242,-0.1488220222064527,-0.6855108156458822,4.29822904226625,8.507508718467125,9.880640016209234,0.12409672669298666,-0.2539965851572852,-0.5141015146985684,-5.473863631439835,-2.8828702165192333,9.534266236078366
1.4881414259816856,0.6568867412591608,0.26352281557342927,1.550423617992684,-1.3220224945340355,-1.2998968195616005,-0.7210685272489541,6.014186341015887,1.272298051253479,-3.7683429805714557,-6.618205154330606,10.53079124455125
-2.7441439033605044,0.49203816500149955,-0.4967126445942842,-2.5877911331725483,-0.4144649259060098,0.19391387278903127,6.876969789336286,6.380165424257801,17.082488533641065,0.2191275388943621,3.6832002474477576,0.5739006533483257
-0.9122578074543339,5.905784721460838,1.2234581430352058,-5.256585250830879,-3.1458343514757123,11.981801616811609,3.7805983907745873,1.096429245285228,12.30589158066223,0.6706881546778105,0.17916676845046275,-0.44427007979309785
0.9836770148986896,3.750698464592565,11.755014900686408,-8.846892012764469,-9.87815452601552,15.484346900123654,3.2072659936353793,-2.641949785821774,4.458509825025444,2.5762943103272056,-0.2926169342915883,-0.6348372056201921
4.986645117009522,-0.2912376252753379,2.1557797103268603,-8.071376690262875,-3.9524991927384328,4.750975176170678,0.9179298354978301,0.2426127106037015,-0.09394990311231677,0.7305159703971691,0.7245507558720821,-0.0845052437177678
0.08301110788572252,3.3639553843790866,2.3782172840907676,4.120890840121021,2.5700063592039823,-0.0774414999123737,-1.9939420871023077,-0.6167234093082681,-0.4665122709990124,-1.0978443617413445,-1.3257174659364752,-0.38336686006476306
0.11126217631127466,5.651357804095857,5.1293837150824855,0.047370893514470325,-0.2067547062776942,-0.4590000159333236,-0.1310314545848883,-0.1860718421645129,-0.04315660273665545,-0.8971813181296113,-2.4200838497423547,-0.6884171749320798
1.1665167847774993,4.530014475932877,3.862989883040604,-1.6871295749234418,-1.5418791902245381,-0.3676941677835117,-0.5743183412748385,-1.0509989837978253,13.605687365713568,1.0610361510922695,0.8722040887060114,-0.3328243395709598
0.7823066320528036,1.7007371840679957,1.9801883219224292,0.24126951126285523,-1.2537731300653867,-0.9065767713269217,-4.653473956657417,12.135704095273333,16.998235268346384,0.4104889649270962,1.30474268687834,0.24010371762606386
0.6342012183081451,3.9154773052535345,4.775449295422807,2.0702041321776052,1.4134738017056137,-0.5961796979563736,-7.167516912760872,13.568069092826546,17.389900848635165,-1.763416398002004,-11.19608774428806,20.683550604504546
3.1935828976095513,7.5999964635934,13.204649850636223,1.498848039828072,0.3446924874928783,-0.4255317422269478,-1.883120037180051,-0.09443527467976232,-1.2394705793083194,0.9087128592333972,-0.2980040216837767,13.239357808584394
0.02969471080375502,3.291038796406829,11.849044514768753,-0.8729229826842455,0.049534738980856474,-0.22270417628621608,-1.3152669929127132,-2.023829591244806,-1.0112871225160023,5.106959136274814,-3.4053615196026517,0.4732508004997964
-3.8190764899070455,1.0560045545825432,4.987673858190426,0.5248283874865507,8.915099956591346,2.0581803941633314,0.9456038301678136,-0.10727139773750416,0.08839381026652804,-0.638904812255074,-3.681336251463085,-1.5522222735916302
-2.164054009070814,-7.949311342762808,5.720616024596526,0.32478479481556644,11.437728432886962,10.924639922999933,0.9480738273515454,0.017667092183324407,0.1446815176767841,-1.5127397064581887,2.5207711120945993,0.92056601534774
1.466204834794816,-24.826239167221363,8.283990370636278,-2.8133720229343755,4.254695373812286,3.501848142751488,-1.1838161401985439,-0.547390842697709,-0.6019711490687354,-0.661077277125687,2.6194896995924104,0.738720890586765
6.642221645821056,-17.3274369140272,4.989013013273535,1.9639771853881756,-0.32321212552451417,-0.7678508924063197,-3.3729633299241932,2.963273224677543,-0.2028266595337449,-5.4108382090066,-5.364794281057112,9.93425199691411
2.1046053381750225,0.04982281147673015,-0.03863293212839303,0.28459674417624414,0.7455785469194938,0.18321097158796462,-0.3203299962321102,0.03353257727439707,-0.3019919642978639,-2.663315841299397,-5.66023113952257,0.6925477808047624
-3.8296995660718576,-0.43202734822175914,-1.27235497623197,5.8357822990568,10.851707244741297,12.77286164393836,1.9402680823860285,-2.034716807964376,-0.33741485960069195,1.0408912930059275,1.95687615269265,0.4893755970244822
-0.5502738342188354,-1.4540747372947322,-1.3930155763344096,5.003092003085046,10.402259654578033,13.501647399729531,0.1350014604346208,-0.5638789749065936,-0.4062817364211231,-3.7376948125710827,-3.0997827401372557,4.314418935205753
1.2603466585072802,0.7843539337533514,0.1534361255693879,4.265816515872402,2.954546603248808,3.4676367934371273,-0.6452642508881725,5.190651996614573,0.9307317122984546,-4.848628515679689,-12.317652063564312,9.557167476713888
-1.2826319488599833,1.0690455495471802,-0.16458076561688095,-2.500505483976477,-1.0353498929630618,-0.2828303835692596,6.064345450018239,8.257728329997516,18.839879515374246,-2.6243478147253283,2.9022021943012355,1.930212868345695
-1.8060856093017006,5.921535144194114,1.2037794804825843,-4.922563390657932,-4.346845892839026,8.226252123930717,4.7138863029190725,5.176977856833789,14.483706400895553,1.5707910133487348,1.3982143413488473,-0.13004062689599927
0.556063227999503,5.238478772260322,12.096911851364865,-8.33181915867308,-10.134893254185624,16.319199700645438,2.682930735812992,-2.8550858703091606,6.596567620292777,2.578560914882575,-0.10678397914599724,-0.6363385722076598
3.9430975479660964,1.574748672754056,1.6399477844484163,-7.830461815829569,-4.972192147155899,8.086920071606691,2.3558157908273905,-0.5786315534699076,-0.06144832811778178,0.5937115167502048,0.2534646039936055,-0.2549743233919388
-0.2078491882982697,2.1391155821256547,1.574353657549242,3.536139457616978,2.255320769469562,-0.15170296821879248,-1.4311894941539633,-0.19000143782144407,-0.2997007114889203,-0.795709622596316,-0.8683723366780667,-0.3124714022488231
0.9984497205523177,5.984083626773549,5.263497364206906,0.5694843801568519,0.5756784566431037,-0.3459985198220643,-0.8614785545269015,-0.5803196887724789,-0.2554858217742142,-0.9900918361670632,-2.323456691752562,-0.5813685161687134
1.525750343730117,5.799137432424894,4.988914998135493,-1.7248303254381039,-1.3860702592421497,-0.3044564635094851,-1.787601025086217,-2.588414483186142,12.690040063150265,1.2759028978470577,0.6981405925171895,-0.35418843954592394
0.7442476632346688,1.8430292816027665,2.1253820724307957,0.2161538365157668,-1.6106737877828792,-0.893605101938638,-5.312970701864207,13.541918092713559,17.349197665376238,0.6166249075060393,0.7131227414591628,0.0001271115773100462
0.3022501730556889,1.5865893296787208,1.9279777170987282,1.6118205908116507,0.4142862555095874,-0.739931117709514,-8.053108738165715,14.679932327009483,20.92590408368331,0.3920461412748433,1.5057761593226986,0.29833413948686704
0.7484287535480099,2.6090402724398185,7.655743073082331,2.626373481783033,1.0661109056807696,-0.5029435200849628,-6.209108739079565,12.1665858446262,14.311864681731596,1.3750065647096605,-0.7889418293653687,15.93077934615031
0.3393740373212557,-1.293548041335269,10.262634425965924,-0.8877978988531395,0.18972746844402977,-0.16720520361411495,-1.1292731666982614,-3.151896908597287,-1.903892924809547,5.69569121505556,-1.5168139234969455,2.7795357997776353
-3.6259413057777756,0.3676837789699561,7.082928613072184,0.6849106530028699,6.023959117141494,0.7091952416808383,0.8553074624370378,-1.0427731250510468,-0.3590005561481375,-0.554582987163311,-3.483579936451058,-1.5274456361476607
-3.6772542474516725,-4.723605580265989,7.568113489997336,0.3812221197731882,3.330918684240798,0.17527411819850092,1.1112075681104026,0.039266225048226744,0.06621643761131468,-1.1699433660858194,1.3975747075433826,0.37967990767907533
1.219654518810464,-19.989868158756547,11.918347242147727,-2.0865941281933313,5.792328621530428,4.253238936530507,-0.9421662291830605,-0.6277439768446644,-0.538401610539585,-1.3604434641877545,2.913839392220553,0.9919531620754737
5.782472224314747,-17.347257310525862,9.270648197240671,1.8926466321302446,-0.603661805476281,-0.9865753118771168,-3.6401275970228166,3.01849322497164,-0.2646396940412892,-5.107312688384077,-4.484234556911155,13.484745637569864
1.9649463615895448,1.4337193947762088,0.15914720497985746,1.0167057603562395,0.7663832352409425,0.10013885085459773,-1.1352274579728339,1.137935885012686,-0.2044500038275192,-2.0394219907847653,-6.5078761541980725,5.008308021596691
-2.681408545446194,-0.21899265186837136,-0.9793899334544633,1.8540767740921698,4.624712819324378,9.052730904227587,2.1836579008750503,-2.737164133015783,-0.32806933440433284,1.640707083013959,2.0317221408625277,0.26666861319277846
-0.7011500291380193,-2.417366466756601,-1.5611751344948406,6.316136623566785,11.766697980647013,15.15708218130332,0.2858903355777347,-0.5874889915483763,-0.2414696204728699,-2.0055719639829785,-0.6659452855259609,-0.02292416425981436
-0.8782099116932974,0.641431942408925,-0.41594409983930936,4.915523317390357,6.772711078552064,9.744049148450305,-0.23365404228408337,2.9213066983405582,0.17241576046619755,-3.510301639629909,-10.354324537912516,9.29239655397628
1.7083955541178846,1.245907834896137,0.2752468465568789,1.686884943430466,1.2556723715492817,-0.36519941288900726,1.7069422869829944,2.3455438297930282,16.764805433612533,-2.1935037603944574,-10.821938943066373,8.23938916766734
-1.7931889130866019,5.23349246749199,0.8241391041773429,-1.2457588002489073,-1.3521058055540438,5.492608211962123,3.6212897640815713,5.310710053904925,10.95359500022575,0.31765000559177814,2.0517121998189953,0.2895445091285973
-1.0941607433216312,2.823949911625201,0.07420451345043855,-3.983289354089365,-9.092003845030245,17.768336733545965,2.5079875321228915,-6.529705785432963,8.56682241152354,2.876066335619549,1.9538279014993396,-0.14507788544810918
2.1255738726033155,5.489902385586049,3.437738099303144,-5.966013359662522,-8.953239303743668,11.94486511686702,4.188063633498281,-3.631770837475159,1.5645049806577989,1.0102275778827379,-0.011423320205357967,-0.4789761376340498
2.0886207117814686,2.219672503470764,2.0872298222856145,-0.30812616822750094,1.9316264352511432,-0.09609260291034172,-0.4773793974560818,0.47778059750003576,-0.0680297719596854,-0.7160184663254866,-1.3122716062469433,-0.5202351754569658
0.8952530177730214,5.698519705248501,5.075636940053879,2.2418683895560325,1.1941696818692655,-0.39161484902921107,-2.0150893200961253,-0.337230439625972,-0.3100623735616006,-0.9922114324787497,-1.85674398825386,-0.4221222847734616
0.5807172927981182,6.036669609638366,5.2243347851544595,-1.3041826838223236,-1.295546209033085,-0.40784772791799995,-1.0149075771314735,-3.8228240358141443,10.019852152306783,0.3025380719998868,-0.3777875151939458,-0.5540920379696763
-0.022765351419709923,2.263450932701648,2.268814682222189,-0.42141256707712604,-1.573758018907208,-0.6693589100963724,-3.2200401476172082,7.646547476111442,15.397493811404914,1.096090059625003,0.846274369641014,-0.1429387333757708
0.054809373367721625,1.2277987783062985,1.7093503328090156,1.354705403098037,0.3429099004227645,-0.7516525235074383,-5.56087114136295,13.222116525765799,17.649558223292694,-0.07094258430713418,1.6406327097948559,0.4691859396172404
0.7969468396730706,3.5608866465767193,9.089283211139243,2.598741793354308,1.235845132848489,-0.5046297725471423,-4.283578772621466,9.928069657222641,11.022610644339363,-0.16932477883470654,-1.2626058908846658,17.252684221096004
0.6622910733299416,1.9646053475788845,12.969689703064201,0.005007178949141933,0.33480420748859174,-0.2508081500869288,-1.3111862358391884,-2.3007068048682653,-1.642166714733447,5.031875660952112,-0.29307032805556954,11.105233192745215
-3.2160531441076565,2.1536360796042007,7.2252642361317765,0.22199212206352525,0.28866374422169727,-0.5214305800815762,-0.6737242733355193,-0.7586059219868347,-0.4081239297111622,1.540240919401751,-4.599951147983502,-2.260249085492358
-3.0968787221151812,-1.7104805251002553,4.632448623705736,0.04529643153895613,4.7650925965908115,0.7464726518915277,2.023261336807499,-0.11651160861803067,0.14409812751456974,-1.8362412779488375,0.4447665897190305,0.032681110268856894
0.5711170033732831,-17.22603985743653,9.924391386005738,-0.23610346438688345,8.159078539011444,6.297028760341497,-0.6861662735341476,-0.6187977070746173,-0.4510259142089954,-1.6012733375365797,3.0433668124194675,1.1129664165607371
3.910342069282333,-22.179176136312563,9.352058190976203,-0.3879970287058909,0.18801648953660433,-0.6067776588430114,-2.5372322506493394,1.5883311946128384,-0.5646515077089038,-5.461692702606379,-2.744825061585452,11.745259039876728
5.158042093797049,-4.701587287993354,-1.160729868339664,1.931156783776538,0.5772345821354534,-0.1117943437910573,-2.0360799134408407,2.3849548276222343,-0.048903007959973266,-3.97657825813037,-7.957341117338464,6.1880327655796314
-3.04434999842559,1.5535415062736417,-0.3640384051224981,2.5989712492192307,4.1181758406316895,7.981153428047275,2.0220374759174327,-2.458686080189139,-0.25527509697579376,1.18281978716097,0.7091296357922027,-0.11318642344636753
-1.5079349936889441,-2.323551928163118,-1.633707748319372,6.676356082388367,12.113838456819682,14.879198196016098,0.5380435281645839,-0.8011795827927912,-0.21900828620805246,-1.148796543716961,0.8061949716584209,0.384453514322038
-0.10120894839928785,0.7185964636415818,-0.36029960654757076,4.611434934466506,7.7791491559891774,9.840546230007407,-0.10461958482117506,0.008736214421659838,-0.7507924990151711,-4.429005769073529,-6.8982103802857875,9.499506432945312
1.7407436356092778,0.6909561153347887,0.32552362387522926,1.4685714981160478,-0.5040468218718344,-1.0203661047126864,-1.3851480812194357,5.782140306034989,1.1430949604818732,-2.0927017828228536,-9.887025778953955,8.882474999347544
-2.196880489064051,3.9901887622534886,0.3775003890569302,-2.132953077191842,-0.6220071834126037,0.07507189768997946,4.501386889792447,7.029358732432274,14.051683221193478,0.6270461783933138,2.4894184848528367,0.3041045045949353
-1.0103221737480734,3.726427812070969,0.36951518066942324,-5.088870299914505,-5.947721645182957,16.74179714025346,3.1362050288884236,-3.3690751828666436,12.986642740507534,2.2723839407696467,1.5944840568789176,-0.21651953770013943
1.3830272144678644,5.877285986791941,5.676388855407634,-7.602012940567218,-7.405336048906076,12.127062069180749,4.029336509863859,-4.004863181766742,3.676849144258184,1.5114721680655538,0.10838121828555902,-0.46193673846484407
2.3603714720355984,1.1386447895980991,1.2409813726329868,-2.045257472050546,1.6783357323688608,-0.013924487858945511,0.10898482964080136,0.3511250775041357,-0.11009532684319029,-0.36331952585170546,-0.7686186400480874,-0.41466849783258475
